"","section","site","treatment","plot","spp_code","biomass_g","exotic_native","seed_mix_1_2","invasive_status","status"
"348","S2","TIMH","TIL",23,"SOSP",0.04,"N",NA,NA,"SN"
"349","S2","TIMH","TIL",23,"SOSP",1.86,"N",NA,NA,"SN"
"350","S2","TIMH","TIL",25,"SP12",0.55,NA,NA,NA,"U"
"351","S2","TIMH","TIL",23,"VEOF",0.2655,"E",NA,NA,"SE"
"352","S2","TIMH","TIL",23,"HEHE",0.414,"N","Yes",NA,"SM"
"353","S2","KENN","TIL",3,"AMAL",8.85,"E",NA,NA,"SE"
"354","S2","KENN","TIL",25,"COAR",11.65,"E",NA,"I","SI"
"355","S2","KENN","TIL",11,"ASSY",1.488,"N","No",NA,"SN"
"356","S2","KENN","TIL",25,"TRPR",271.914,"E",NA,"I","SI"
"357","S2","KENN","TIL",11,"VICR",5.15,"E",NA,"I","SI"
"358","S2","KENN","TIL",3,"AMAR",6.986,"N",NA,NA,"SN"
"359","S2","KENN","TIL",23,"ASSY",0.431,"N","No",NA,"SN"
"360","S2","KENN","TIL",23,"CEFO",2.867,"E",NA,NA,"SE"
"361","S2","KENN","TIL",25,"MELU",65.24,"E",NA,NA,"SE"
"362","S2","KENN","TIL",21,"SP12",1.07,NA,NA,NA,"U"
"363","S2","KENN","TIL",11,"PACA",9.15,"N",NA,NA,"SN"
"364","S2","KENN","TIL",21,"ALPE",0.188,"E",NA,"I","SI"
"365","S2","KENN","TIL",21,"SP12",0.814,NA,NA,NA,"U"
"366","S2","KENN","TIL",13,"AGST",0.269,"E",NA,NA,"SE"
"367","S2","KENN","TIL",21,"ASSY",0.361,"N","No",NA,"SN"
"368","S2","KENN","TIL",3,"ASSY",0.34,"N","No",NA,"SN"
"369","S2","KENN","TIL",21,"AVSA",21.74,"E",NA,NA,"SE"
"370","S2","KENN","TIL",13,"ASSY",0.124,"N","No",NA,"SN"
"371","S2","KENN","TIL",25,"TRRE",1.034,"E",NA,"I","SI"
"372","S2","KENN","TIL",23,"CHGL",186.424,"N",NA,NA,"SN"
"373","S2","KENN","TIL",21,"CEFO",22.08,"E",NA,NA,"SE"
"374","S2","KENN","TIL",11,"DACA",11.32,"E",NA,"I","SI"
"375","S2","KENN","TIL",21,"CHAL",133.804,"E",NA,NA,"SE"
"376","S2","KENN","TIL",13,"AVSA",8.95,"E",NA,NA,"SE"
"377","S2","KENN","TIL",11,"OXST",2.401,"N",NA,NA,"SN"
"378","S2","KENN","TIL",13,"CEFO",2.334,"E",NA,NA,"SE"
"379","S2","KENN","TIL",13,"CHAL",12.02,"E",NA,NA,"SE"
"380","S2","KENN","TIL",23,"COCA",0.827,"N",NA,NA,"SN"
"381","S2","KENN","TIL",13,"CHGL",4.814,"N",NA,NA,"SN"
"382","S2","KENN","TIL",13,"DACA",1.232,"E",NA,"I","SI"
"383","S2","KENN","TIL",13,"ELRE",2.152,"E",NA,"I","SI"
"384","S2","KENN","TIL",11,"VEST",0.084,"N","No",NA,"SN"
"385","S2","KENN","TIL",3,"AVSA",10.62,"E",NA,NA,"SE"
"386","S2","KENN","TIL",13,"FRVI",0.124,"N",NA,NA,"SN"
"387","S2","KENN","TIL",15,"MELU",352.564,"E",NA,NA,"SE"
"388","S2","KENN","TIL",21,"DACA",0.906,"E",NA,"I","SI"
"389","S2","KENN","TIL",21,"ECCR",0.281,"E",NA,NA,"SE"
"390","S2","KENN","TIL",3,"CELO",3.798,"N",NA,NA,"SN"
"391","S2","KENN","TIL",3,"CHAL",86.644,"E",NA,NA,"SE"
"392","S2","KENN","TIL",21,"FRVI",0.125,"N",NA,NA,"SN"
"393","S2","KENN","TIL",25,"VESE",0.38,"E",NA,NA,"SE"
"394","S2","KENN","TIL",3,"CHGL",207.064,"N",NA,NA,"SN"
"395","S2","KENN","TIL",21,"MELU",8.47,"E",NA,NA,"SE"
"396","S2","KENN","TIL",21,"MOFI",0.417,"N","Yes",NA,"SM"
"397","S2","KENN","TIL",13,"MELU",237.404,"E",NA,NA,"SE"
"398","S2","KENN","TIL",5,"CEFO",4.91,"E",NA,NA,"SE"
"399","S2","KENN","TIL",3,"CHGL",122.214,"N",NA,NA,"SN"
"400","S2","KENN","TIL",25,"ERAN",0.177,"N",NA,NA,"SN"
"401","S2","KENN","TIL",23,"DACA",6.29,"E",NA,"I","SI"
"402","S2","KENN","TIL",15,"SP12",0.438,NA,NA,NA,"U"
"403","S2","KENN","TIL",25,"DIIS",0.451,"E",NA,NA,"SE"
"404","S2","KENN","TIL",25,"HEHE",1.472,"N","Yes",NA,"SM"
"405","S2","KENN","TIL",1,"PLMA",0.543,"E",NA,"I","SI"
"406","S2","KENN","TIL",13,"OEBI",24.03,"N","Yes",NA,"SM"
"407","S2","KENN","TIL",3,"COAR",1.876,"E",NA,"I","SI"
"408","S2","KENN","TIL",21,"OEBI",158.254,"N","Yes",NA,"SM"
"409","S2","KENN","TIL",21,"OXST",1.426,"N",NA,NA,"SN"
"410","S2","KENN","TIL",23,"ERAN",1.503,"N",NA,NA,"SN"
"411","S2","KENN","TIL",15,"MOFI",0.164,"N","Yes",NA,"SM"
"412","S2","KENN","TIL",3,"FRVI",0.139,"N",NA,NA,"SN"
"413","S2","KENN","TIL",21,"PACA",21.29,"N",NA,NA,"SN"
"414","S2","KENN","TIL",11,"TRRE",92.004,"E",NA,"I","SI"
"415","S2","KENN","TIL",25,"DACA",7.65,"E",NA,"I","SI"
"416","S2","KENN","TIL",3,"MELU",36.83,"E",NA,NA,"SE"
"417","S2","KENN","TIL",25,"OEBI",41.96,"N","Yes",NA,"SM"
"418","S2","KENN","TIL",21,"PLMA",12.58,"E",NA,"I","SI"
"419","S2","KENN","TIL",15,"OEBI",15.88,"N","Yes",NA,"SM"
"420","S2","KENN","TIL",21,"RUHI",14.14,"N","Yes",NA,"SM"
"421","S2","KENN","TIL",15,"OXST",3.727,"N",NA,NA,"SN"
"422","S2","KENN","TIL",23,"FRVI",0.38,"N",NA,NA,"SN"
"423","S2","KENN","TIL",11,"RUHI",2.106,"N","Yes",NA,"SM"
"424","S2","KENN","TIL",13,"OXST",1.99,"N",NA,NA,"SN"
"425","S2","KENN","TIL",23,"LIVU",0.194,"E",NA,"I","SI"
"426","S2","KENN","TIL",5,"CHAL",551.56,"E",NA,NA,"SE"
"427","S2","KENN","TIL",21,"SP12",0.284,NA,NA,NA,"U"
"428","S2","TIMH","TIL",23,"TAOF",3.678,"E",NA,"I","SI"
"429","S2","TIMH","TIL",23,"TRPR",13.94,"E",NA,"I","SI"
"430","S2","KENN","TIL",5,"CHAL",293.05,"E",NA,NA,"SE"
"431","S2","KENN","TIL",15,"OXST",1.595,"N",NA,NA,"SN"
"432","S2","TIMH","TIL",23,"TRPR",12.29,"E",NA,"I","SI"
"433","S2","KENN","TIL",1,"SEVI",0.829,"E",NA,NA,"SE"
"434","S2","TIMH","TIL",23,"VEST",3.67,"N","No",NA,"SN"
"435","S2","TIMH","TIL",25,"AGST",16.47,"E",NA,NA,"SE"
"436","S2","TIMH","TIL",25,"AMAR",32.384,"N",NA,NA,"SN"
"437","S2","KENN","TIL",1,"PACA",1.46,"N",NA,NA,"SN"
"438","S2","TIMH","TIL",25,"AMAR",41.744,"N",NA,NA,"SN"
"439","S2","TIMH","TIL",25,"ASSY",0.257,"N","No",NA,"SN"
"440","S2","TIMH","TIL",25,"AVSA",9.93,"E",NA,NA,"SE"
"441","S2","TIMH","TIL",25,"CEFO",37.32,"E",NA,NA,"SE"
"442","S2","KENN","TIL",1,"OXST",1.473,"N",NA,NA,"SN"
"443","S2","KENN","TIL",15,"PACA",7.74,"N",NA,NA,"SN"
"444","S2","KENN","TIL",1,"ANAR",1.531,"E",NA,NA,"SE"
"445","S2","TIMH","TIL",25,"DACA",15.57,"E",NA,"I","SI"
"446","S2","KENN","TIL",5,"CHAL",331.88,"E",NA,NA,"SE"
"447","S2","TIMH","TIL",25,"ECCR",1.28,"E",NA,NA,"SE"
"448","S2","TIMH","TIL",25,"FRVI",0.011,"N",NA,NA,"SN"
"449","S2","TIMH","TIL",25,"FRVI",0.081,"N",NA,NA,"SN"
"450","S2","KENN","TIL",1,"DACA",2.271,"E",NA,"I","SI"
"451","S2","KENN","TIL",1,"AMAR",2.87,"N",NA,NA,"SN"
"452","S2","KENN","TIL",1,"TRRE",3.521,"E",NA,"I","SI"
"453","S2","KENN","TIL",1,"CEFO",3.563,"E",NA,NA,"SE"
"454","S2","KENN","TIL",1,"ALPE",5.473,"E",NA,"I","SI"
"455","S2","TIMH","TIL",25,"LOPE",0.11,"E",NA,NA,"SE"
"456","S2","TIMH","TIL",25,"MELU",24.92,"E",NA,NA,"SE"
"457","S2","KENN","TIL",5,"CHAL",143.954,"E",NA,NA,"SE"
"458","S2","TIMH","TIL",25,"MOFI",4.52,"N","Yes",NA,"SM"
"459","S2","TIMH","TIL",25,"OEBI",20.29,"N","Yes",NA,"SM"
"460","S2","TIMH","TIL",25,"OEBI",1.37,"N","Yes",NA,"SM"
"461","S2","TIMH","TIL",25,"OXST",28.85,"N",NA,NA,"SN"
"462","S2","KENN","TIL",5,"CHAL",101.424,"E",NA,NA,"SE"
"463","S2","TIMH","TIL",25,"PACA",5.57,"N",NA,NA,"SN"
"464","S2","TIMH","TIL",25,"RUHI",14.45,"N","Yes",NA,"SM"
"465","S2","TIMH","TIL",25,"SOSP",2.77,"N",NA,NA,"SN"
"466","S2","TIMH","TIL",11,"SP13",0.913,NA,NA,NA,"U"
"467","S2","KENN","TIL",1,"CHGL",7.51,"N",NA,NA,"SN"
"468","S2","TIMH","TIL",11,"SP17",0.211,NA,NA,NA,"U"
"469","S2","KENN","TIL",1,"LASE",8.15,"E",NA,NA,"SE"
"470","S2","KENN","TIL",5,"CHAL",127.184,"E",NA,NA,"SE"
"471","S2","KENN","TIL",5,"CHAL",119.704,"E",NA,NA,"SE"
"472","S2","TIMH","TIL",15,"SP17",0.545,NA,NA,NA,"U"
"473","S2","TIMH","TIL",25,"HYOF",0.128,"E",NA,NA,"SE"
"474","S2","KENN","TIL",15,"PLMA",0.155,"E",NA,"I","SI"
"475","S2","KENN","TIL",15,"RUHI",0.864,"N","Yes",NA,"SM"
"476","S2","TIMH","TIL",25,"ACNE",0.409,"N",NA,NA,"SN"
"477","S2","KENN","TIL",1,"CHAL",13.111,"E",NA,NA,"SE"
"478","S2","TIMH","TIL",25,"HEHE",0.72,"N","Yes",NA,"SM"
"479","S2","KENN","TIL",1,"SOAS",14.29,"E",NA,NA,"SE"
"480","S2","KENN","TIL",1,"OEBI",14.59,"N","Yes",NA,"SM"
"481","S2","KENN","TIL",5,"CHAL",120.814,"E",NA,NA,"SE"
"482","S2","TIMH","TIL",25,"ERAN",0.325,"N",NA,NA,"SN"
"483","S2","KENN","TIL",15,"SP17",0.233,NA,NA,NA,"U"
"484","S2","KENN","TIL",1,"CIAR",17.05,"E",NA,"I","SI"
"485","S2","KENN","TIL",5,"CHGL",39.684,"N",NA,NA,"SN"
"486","S2","TIMH","TIL",25,"TAOF",5.31,"E",NA,"I","SI"
"487","S2","KENN","TIL",1,"TRPR",19.38,"E",NA,"I","SI"
"488","S2","KENN","TIL",5,"CIAR",2.107,"E",NA,"I","SI"
"489","S2","TIMH","TIL",25,"TRPR",0.172,"E",NA,"I","SI"
"490","S2","KENN","TIL",15,"SEVI",0.37,"E",NA,NA,"SE"
"491","S2","KENN","TIL",5,"COAR",5.81,"E",NA,"I","SI"
"492","S2","KENN","TIL",1,"POAV",163.494,"N",NA,NA,"SN"
"493","S2","TIMH","TIL",25,"VEST",5.2,"N","No",NA,"SN"
"494","S2","KENN","TIL",15,"SOSP",0.283,"N",NA,NA,"SN"
"495","S2","KENN","TIL",15,"SOSP",0.989,"N",NA,NA,"SN"
"496","S2","KENN","TIL",13,"PACA",0.099,"N",NA,NA,"SN"
"497","S2","KENN","TIL",23,"MEAL",1.081,"E",NA,NA,"SE"
"498","S2","KENN","TIL",23,"MELU",5.126,"E",NA,NA,"SE"
"499","S2","KENN","TIL",3,"OEBI",63.594,"N","Yes",NA,"SM"
"500","S2","KENN","TIL",23,"MOFI",0.128,"N","Yes",NA,"SM"
"501","S2","KENN","TIL",3,"OXST",6.359,"N",NA,NA,"SN"
"502","S2","KENN","TIL",21,"SOSP",0.537,"N",NA,NA,"SN"
"503","S2","KENN","TIL",11,"COAR",25.29,"E",NA,"I","SI"
"504","S2","KENN","TIL",25,"CHAL",87.974,"E",NA,NA,"SE"
"505","S2","KENN","TIL",25,"TAOF",2.694,"E",NA,"I","SI"
"506","S2","KENN","TIL",23,"OEBI",127.274,"N","Yes",NA,"SM"
"507","S2","KENN","TIL",23,"OXST",1.122,"N",NA,NA,"SN"
"508","S2","KENN","TIL",3,"PACA",1.874,"N",NA,NA,"SN"
"509","S2","KENN","TIL",23,"PACA",9.77,"N",NA,NA,"SN"
"510","S2","KENN","TIL",3,"PLMA",3.191,"E",NA,"I","SI"
"511","S2","KENN","TIL",21,"SOSP",3.754,"N",NA,NA,"SN"
"512","S2","KENN","TIL",21,"SOSP",0.626,"N",NA,NA,"SN"
"513","S2","KENN","TIL",13,"RUHI",2.288,"N","Yes",NA,"SM"
"514","S2","TIMH","TIL",25,"VETH",0.469,"E",NA,"I","SI"
"515","S2","KENN","TIL",3,"RUHI",6.955,"N","Yes",NA,"SM"
"516","S2","KENN","TIL",25,"CEFO",3.755,"E",NA,NA,"SE"
"517","S2","KENN","TIL",13,"SEGL",0.389,"E",NA,NA,"SE"
"518","S2","KENN","TIL",11,"TRPR",95.814,"E",NA,"I","SI"
"519","S2","KENN","TIL",23,"PLMA",0.396,"E",NA,"I","SI"
"520","S2","KENN","TIL",25,"RUHI",0.362,"N","Yes",NA,"SM"
"521","S2","KENN","TIL",21,"ERAN",0.152,"N",NA,NA,"SN"
"522","S2","KENN","TIL",13,"SEVI",0.419,"E",NA,NA,"SE"
"523","S2","KENN","TIL",3,"ERAN",0.397,"N",NA,NA,"SN"
"524","S2","KENN","TIL",11,"SOSP",10.28,"N",NA,NA,"SN"
"525","S2","KENN","TIL",13,"SOSP",0.44,"N",NA,NA,"SN"
"526","S2","KENN","TIL",25,"FRVI",0.377,"N",NA,NA,"SN"
"527","S2","KENN","TIL",11,"LIVU",7.081,"E",NA,"I","SI"
"528","S2","TIMH","TIL",13,"SP23",0.094,NA,NA,NA,"U"
"529","S2","KENN","TIL",25,"PLMA",1.055,"E",NA,"I","SI"
"530","S2","KENN","TIL",3,"HEHE",14.6,"N","Yes",NA,"SM"
"531","S2","KENN","TIL",25,"SOSP",4.296,"N",NA,NA,"SN"
"532","S2","TIMH","TIL",23,"SP23",0.212,NA,NA,NA,"U"
"533","S2","KENN","TIL",3,"TAOF",2.133,"E",NA,"I","SI"
"534","S2","KENN","TIL",11,"MELU",159.58,"E",NA,NA,"SE"
"535","S2","KENN","TIL",25,"OXST",4.11,"N",NA,NA,"SN"
"536","S2","KENN","TIL",13,"SOSP",0.433,"N",NA,NA,"SN"
"537","S2","KENN","TIL",13,"CIVU",0.07,"E",NA,"I","SI"
"538","S2","KENN","TIL",25,"AMAR",37.744,"N",NA,NA,"SN"
"539","S2","KENN","TIL",23,"RUHI",26.82,"N","Yes",NA,"SM"
"540","S2","KENN","TIL",3,"TAOF",0.484,"E",NA,"I","SI"
"541","S2","TIMH","TIL",25,"SP23",0.176,NA,NA,NA,"U"
"542","S2","KENN","TIL",13,"TAOF",5.14,"E",NA,"I","SI"
"543","S2","KENN","TIL",11,"FRVI",0.781,"N",NA,NA,"SN"
"544","S2","TIMH","TIL",25,"VICR",0.275,"E",NA,"I","SI"
"545","S2","KENN","TIL",23,"SOSP",0.703,"N",NA,NA,"SN"
"546","S2","TIMH","TIL",5,"SP25",1.227,NA,NA,NA,"U"
"547","S2","KENN","TIL",15,"ERAN",0.073,"N",NA,NA,"SN"
"548","S2","KENN","TIL",11,"CEFO",3.96,"E",NA,NA,"SE"
"549","S2","KENN","TIL",13,"TRPR",35.81,"E",NA,"I","SI"
"550","S2","KENN","TIL",5,"DACA",0.182,"E",NA,"I","SI"
"551","S2","KENN","TIL",5,"LOPE",1.399,"E",NA,NA,"SE"
"552","S2","TIMH","TIL",23,"SP25",0.33,NA,NA,NA,"U"
"553","S2","KENN","TIL",1,"MELU",233.414,"E",NA,NA,"SE"
"554","S2","KENN","TIL",13,"TRRE",0.884,"E",NA,"I","SI"
"555","S2","KENN","TIL",15,"TAOF",0.558,"E",NA,"I","SI"
"556","S2","KENN","TIL",21,"SP25",0.457,NA,NA,NA,"U"
"557","S2","KENN","TIL",5,"OEBI",1.897,"N","Yes",NA,"SM"
"558","S2","KENN","TIL",23,"SOSP",7.942,"N",NA,NA,"SN"
"559","S2","KENN","TIL",5,"OXCO",0.218,"E",NA,NA,"SE"
"560","S2","KENN","TIL",23,"SOSP",1.047,"N",NA,NA,"SN"
"561","S2","KENN","TIL",15,"TRPR",16.82,"E",NA,"I","SI"
"562","S2","KENN","TIL",21,"SP25",0.787,NA,NA,NA,"U"
"563","S2","KENN","TIL",15,"VEST",0.453,"N","No",NA,"SN"
"564","S2","KENN","TIL",11,"PLMA",3.74,"E",NA,"I","SI"
"565","S2","KENN","TIL",23,"DECA",0.168,"N","Yes",NA,"SM"
"566","S2","KENN","TIL",25,"LOPE",2.159,"E",NA,NA,"SE"
"567","S2","KENN","TIL",23,"TAOF",4.829,"E",NA,"I","SI"
"568","S2","KENN","TIL",15,"VEST",0.479,"N","No",NA,"SN"
"569","S2","KENN","TIL",23,"TRPR",111.944,"E",NA,"I","SI"
"570","S2","KENN","TIL",21,"TAOF",10.07,"E",NA,"I","SI"
"571","S2","KENN","TIL",5,"OXCO",0.244,"E",NA,NA,"SE"
"572","S2","KENN","TIL",25,"ECCR",0.587,"E",NA,NA,"SE"
"573","S2","KENN","TIL",3,"TRPR",7.01,"E",NA,"I","SI"
"574","S2","KENN","TIL",5,"OXST",0.525,"N",NA,NA,"SN"
"575","S2","KENN","TIL",5,"PLMA",1.702,"E",NA,"I","SI"
"576","S2","KENN","TIL",23,"TRRE",26.71,"E",NA,"I","SI"
"577","S2","KENN","TIL",3,"TRRE",35.23,"E",NA,"I","SI"
"578","S2","KENN","TIL",23,"VEST",1.795,"N","No",NA,"SN"
"579","S2","KENN","TIL",11,"OEBI",132.584,"N","Yes",NA,"SM"
"580","S2","KENN","TIL",21,"TRPR",115.434,"E",NA,"I","SI"
"581","S2","KENN","TIL",21,"TRRE",9.67,"E",NA,"I","SI"
"582","S2","KENN","TIL",3,"VEST",0.813,"N","No",NA,"SN"
"583","S2","KENN","TIL",5,"POAV",6.46,"N",NA,NA,"SN"
"584","S2","KENN","TIL",5,"SOSP",0.403,"N",NA,NA,"SN"
"585","S2","KENN","TIL",5,"TRPR",1.831,"E",NA,"I","SI"
"586","S4","GRNB","RES",21,"CEFO",0.217,"E",NA,NA,"SE"
"587","S4","GRNB","RES",3,"ACNE",0.031,"N",NA,NA,"SN"
"588","S4","GRNB","RES",11,"ACNE",53.404,"N",NA,NA,"SN"
"589","S4","GRNB","RES",23,"CEFO",0.457,"E",NA,NA,"SE"
"590","S4","GRNB","RES",5,"ACNE",0.207,"N",NA,NA,"SN"
"591","S4","GRNB","RES",1,"ACNE",0.136,"N",NA,NA,"SN"
"592","S4","GRNB","RES",21,"DACA",0.584,"E",NA,"I","SI"
"593","S4","GRNB","RES",25,"COAR",0.139,"E",NA,"I","SI"
"594","S2","KENN","TIL",21,"VESE",1.733,"E",NA,NA,"SE"
"595","S4","GRNB","RES",1,"ALPE",0.017,"E",NA,"I","SI"
"596","S2","KENN","TIL",5,"TRRE",5.63,"E",NA,"I","SI"
"597","S4","GRNB","RES",11,"ACNE",53.174,"N",NA,NA,"SN"
"598","S4","GRNB","RES",15,"CEFO",0.085,"E",NA,NA,"SE"
"599","S4","GRNB","RES",15,"CEFO",0.311,"E",NA,NA,"SE"
"600","S4","GRNB","RES",25,"COCA",10.52,"N",NA,NA,"SN"
"601","S4","GRNB","RES",13,"DACA",23.57,"E",NA,"I","SI"
"602","S4","GRNB","RES",15,"DACA",39.224,"E",NA,"I","SI"
"603","S4","GRNB","RES",11,"DACA",21.9,"E",NA,"I","SI"
"604","S4","GRNB","RES",5,"ANGE",0.03,"N","Yes",NA,"SM"
"605","S4","GRNB","RES",3,"ANGE",2.071,"N","Yes",NA,"SM"
"606","S4","GRNB","RES",1,"CEFO",5.89,"E",NA,NA,"SE"
"607","S4","GRNB","RES",3,"CEFO",0.038,"E",NA,NA,"SE"
"608","S4","GRNB","RES",23,"COAR",8.31,"E",NA,"I","SI"
"609","S4","GRNB","RES",5,"CEFO",4.73,"E",NA,NA,"SE"
"610","S4","GRNB","RES",21,"GEUR",0.133,"E",NA,NA,"SE"
"611","S4","GRNB","RES",23,"DACA",7.24,"E",NA,"I","SI"
"612","S4","GRNB","RES",5,"CEPU",0.071,"E",NA,NA,"SE"
"613","S4","GRNB","RES",23,"ERAN",2.141,"N",NA,NA,"SN"
"614","S4","GRNB","RES",11,"GEUR",0.158,"E",NA,NA,"SE"
"615","S4","GRNB","RES",13,"CEFO",0.005,"E",NA,NA,"SE"
"616","S4","GRNB","RES",5,"CHAL",0.031,"E",NA,NA,"SE"
"617","S4","GRNB","RES",5,"COCA",3.97,"N",NA,NA,"SN"
"618","S4","GRNB","RES",23,"GEUR",0.675,"E",NA,NA,"SE"
"619","S4","GRNB","RES",1,"CIAR",8.3,"E",NA,"I","SI"
"620","S4","GRNB","RES",5,"DACA",48.67,"E",NA,"I","SI"
"621","S4","GRNB","RES",15,"GEUR",0.187,"E",NA,NA,"SE"
"622","S4","GRNB","RES",3,"DACA",21.35,"E",NA,"I","SI"
"623","S4","GRNB","RES",3,"DACA",16.25,"E",NA,"I","SI"
"624","S4","GRNB","RES",5,"ERAN",0.123,"N",NA,NA,"SN"
"625","S4","GRNB","RES",3,"ERAN",0.03,"N",NA,NA,"SN"
"626","S4","GRNB","RES",5,"FRVI",0.335,"N",NA,NA,"SN"
"627","S4","GRNB","RES",1,"ERAN",0.925,"N",NA,NA,"SN"
"628","S4","GRNB","RES",3,"FRVI",0.012,"N",NA,NA,"SN"
"629","S4","GRNB","RES",5,"GEAN",0.48,"N","Yes",NA,"SM"
"630","S4","GRNB","RES",1,"HEGI",0.976,"N","Yes",NA,"SM"
"631","S4","GRNB","RES",5,"HEHE",2.786,"N","Yes",NA,"SM"
"632","S4","GRNB","RES",23,"MELU",3.32,"E",NA,NA,"SE"
"633","S4","GRNB","RES",3,"LIVU",2.606,"E",NA,"I","SI"
"634","S4","GRNB","RES",3,"LOCA",0.154,"N",NA,NA,"SN"
"635","S4","GRNB","RES",3,"MELU",2.741,"E",NA,NA,"SE"
"636","S4","GRNB","RES",15,"GEUR",10.024,"E",NA,NA,"SE"
"637","S4","GRNB","RES",3,"MOFI",5.93,"N","Yes",NA,"SM"
"638","S4","GRNB","RES",5,"LOPE",0.575,"E",NA,NA,"SE"
"639","S4","GRNB","RES",23,"OEBI",0.637,"N","Yes",NA,"SM"
"640","S4","GRNB","RES",5,"MOFI",1.096,"N","Yes",NA,"SM"
"641","S4","GRNB","RES",3,"HEGI",151.044,"N","Yes",NA,"SM"
"642","S4","GRNB","RES",5,"OEBI",0.783,"N","Yes",NA,"SM"
"643","S4","GRNB","RES",15,"HEHE",297.08,"N","Yes",NA,"SM"
"644","S4","GRNB","RES",5,"OXST",0.013,"N",NA,NA,"SN"
"645","S4","GRNB","RES",3,"HEGI",0.018,"N","Yes",NA,"SM"
"646","S4","GRNB","RES",1,"HEGI",126.474,"N","Yes",NA,"SM"
"647","S4","GRNB","RES",5,"HEGI",21.094,"N","Yes",NA,"SM"
"648","S4","GRNB","RES",3,"HEGI",151.744,"N","Yes",NA,"SM"
"649","S4","GRNB","RES",23,"HEGI",2.368,"N","Yes",NA,"SM"
"650","S4","BNSH","RES",5,"ASSY",43.034,"N","No",NA,"SN"
"651","S4","GRNB","RES",23,"PLLA",1.368,"E",NA,NA,"SE"
"652","S4","GRNB","RES",13,"LIVU",6.25,"E",NA,"I","SI"
"653","S4","GRNB","RES",23,"PLMA",0.694,"E",NA,"I","SI"
"654","S4","GRNB","RES",11,"LOPE",41.694,"E",NA,NA,"SE"
"655","S4","GRNB","RES",25,"DACA",2.318,"E",NA,"I","SI"
"656","S4","GRNB","RES",1,"PLLA",0.033,"E",NA,NA,"SE"
"657","S4","GRNB","RES",13,"MELU",1.335,"E",NA,NA,"SE"
"658","S4","GRNB","RES",23,"PRVU",0.201,"N",NA,NA,"SN"
"659","S4","GRNB","RES",13,"MELU",1.245,"E",NA,NA,"SE"
"660","S4","GRNB","RES",5,"HEGI",125.884,"N","Yes",NA,"SM"
"661","S4","GRNB","RES",3,"HEGI",0.299,"N","Yes",NA,"SM"
"662","S4","GRNB","RES",1,"POPR",5.44,"E",NA,NA,"SE"
"663","S4","GRNB","RES",3,"PLLA",3.204,"E",NA,NA,"SE"
"664","S4","GRNB","RES",3,"PRVU",0.403,"N",NA,NA,"SN"
"665","S4","BNSH","RES",5,"CEFO",0.154,"E",NA,NA,"SE"
"666","S4","GRNB","RES",1,"PRVU",0.064,"N",NA,NA,"SN"
"667","S4","GRNB","RES",3,"RHTY",0.831,"N",NA,NA,"SN"
"668","S4","GRNB","RES",13,"MELU",1.218,"E",NA,NA,"SE"
"669","S4","GRNB","RES",15,"MOFI",2.27,"N","Yes",NA,"SM"
"670","S4","GRNB","RES",3,"RUHI",0.178,"N","Yes",NA,"SM"
"671","S4","GRNB","RES",15,"MORU",2.93,"N",NA,NA,"SN"
"672","S4","GRNB","RES",15,"PRSE",0.086,"N",NA,NA,"SN"
"673","S4","GRNB","RES",15,"HEGI",85.204,"N","Yes",NA,"SM"
"674","S4","GRNB","RES",5,"HEGI",125.644,"N","Yes",NA,"SM"
"675","S4","BNSH","RES",5,"CIAR",0.445,"E",NA,"I","SI"
"676","S4","BNSH","RES",5,"CIAR",0.588,"E",NA,"I","SI"
"677","S4","BNSH","RES",5,"COTR",16.37,"U","Yes",NA,"U"
"678","S4","BNSH","RES",5,"DACA",0.312,"E",NA,"I","SI"
"679","S4","GRNB","RES",23,"RHTY",6.83,"N",NA,NA,"SN"
"680","S4","GRNB","RES",1,"RUHI",7.34,"N","Yes",NA,"SM"
"681","S4","GRNB","RES",23,"RUHI",3.88,"N","Yes",NA,"SM"
"682","S4","GRNB","RES",23,"SOSP",363.354,"N",NA,NA,"SN"
"683","S4","GRNB","RES",5,"PLLA",1.951,"E",NA,NA,"SE"
"684","S4","GRNB","RES",25,"MELU",0.227,"E",NA,NA,"SE"
"685","S4","GRNB","RES",11,"HEGI",12.43,"N","Yes",NA,"SM"
"686","S4","GRNB","RES",3,"SOAR",0.482,"E",NA,NA,"SE"
"687","S4","GRNB","RES",1,"SOSP",373.654,"N",NA,NA,"SN"
"688","S4","GRNB","RES",5,"RUHI",34.404,"N","Yes",NA,"SM"
"689","S4","GRNB","RES",25,"MELU",0.686,"E",NA,NA,"SE"
"690","S4","GRNB","RES",11,"PLLA",0.469,"E",NA,NA,"SE"
"691","S4","GRNB","RES",15,"PLLA",1.356,"E",NA,NA,"SE"
"692","S4","GRNB","RES",1,"SOSP",26.964,"N",NA,NA,"SN"
"693","S4","GRNB","RES",23,"TAOF",0.861,"E",NA,"I","SI"
"694","S4","GRNB","RES",3,"SOSP",385.064,"N",NA,NA,"SN"
"695","S4","GRNB","RES",23,"TRPR",27.38,"E",NA,"I","SI"
"696","S4","GRNB","RES",13,"PLLA",4.02,"E",NA,NA,"SE"
"697","S4","GRNB","RES",5,"SOSP",93.674,"N",NA,NA,"SN"
"698","S4","GRNB","RES",5,"SOSP",93.234,"N",NA,NA,"SN"
